Tutorial 4: practe 1/3rd term,https://themis.housing.rug.nl/course/2023-2024/progfun/tutorial4
Light Numbers,https://themis.housing.rug.nl/course/2023-2024/progfun/tutorial4/light
Nested Palindromes,https://themis.housing.rug.nl/course/2023-2024/progfun/tutorial4/nestpals
Lesser Emirps,https://themis.housing.rug.nl/course/2023-2024/progfun/tutorial4/emirp
Operations,https://themis.housing.rug.nl/course/2023-2024/progfun/tutorial4/actions
Encryption,https://themis.housing.rug.nl/course/2023-2024/progfun/tutorial4/encryption
Practice: 1st Exam (no grade),https://themis.housing.rug.nl/course/2023-2024/progfun/practiceThirdTerm
Cigarette butts,https://themis.housing.rug.nl/course/2023-2024/progfun/practiceThirdTerm/butts
Right-truncatable primes,https://themis.housing.rug.nl/course/2023-2024/progfun/practiceThirdTerm/rtruncPrime
Running in circles,https://themis.housing.rug.nl/course/2023-2024/progfun/practiceThirdTerm/cycle
DNA matching,https://themis.housing.rug.nl/course/2023-2024/progfun/practiceThirdTerm/actg
Sliding puzzle,https://themis.housing.rug.nl/course/2023-2024/progfun/practiceThirdTerm/slidingPuzzle
Practice: Resit 1st Exam (no grade),https://themis.housing.rug.nl/course/2023-2024/progfun/practiceResitThirdTerm
Epoch,https://themis.housing.rug.nl/course/2023-2024/progfun/practiceResitThirdTerm/epoch
Friday the 13th,https://themis.housing.rug.nl/course/2023-2024/progfun/practiceResitThirdTerm/friday
Circular primes,https://themis.housing.rug.nl/course/2023-2024/progfun/practiceResitThirdTerm/circularPrime
Isograms,https://themis.housing.rug.nl/course/2023-2024/progfun/practiceResitThirdTerm/isograms
Most frequent value,https://themis.housing.rug.nl/course/2023-2024/progfun/practiceResitThirdTerm/frequent
